hop:	http://purl.org/net/orthordf/hOP/ontology#
hp:	http://exac.broadinstitute.org/variant/
hp:	http://identifiers.org/HP:
ibm:	http://www-935.ibm.com/services/us/gbs/bao/siip/nih/?sid=
icgc:	http://icgc.link/
id:	http://identifiers.org/
idchebi:	http://purl.obolibrary.org/obo/CHEBI_
idchembl:	http://identifiers.org/chembl.compound/CHEMBL
iddrugb:	http://identifiers.org/drugbank/DB
idhmdb:	http://identifiers.org/hmdb/
idkeggc:	http://identifiers.org/kegg.compound/
ido:	http://rdf.identifiers.org/ontology/
idorg_bioproject:	http://identifiers.org/bioproject/
idorg_biosample:	http://identifiers.org/biosample/
idorg_sra:	http://identifiers.org/insdc.sra/
idpcc:	http://identifiers.org/pubchem.compound/
idpcs:	http://identifiers.org/pubchem.substance/
idpdb:	http://identifiers.org/pdb-ccd/
idpkb:	http://identifiers.org/pharmgkb.drug/
idt:	http://identifiers.org/
idup:	http://identifiers.org/uniprot/
idzinc:	http://identifiers.org/zinc/
if:	http://med2rdf.org/if/800126_2590014F1021_1_015_1F#
ifo:	http://med2rdf.org/ontology/ifo/
inchi:	http://glyconavi.org/inchi/
info:	http://rdf.glycoinfo.org/glycan/
innovation:	http://purl.org/innovation/
ins:	http://purl.jp/10/instruct/
insdc:	http://identifiers.org/insdc/
insdc:	https://identifiers.org/insdc:
insdcdiv:	http://ddbj.nig.ac.jp/ontologies/nucleotide/Division#
insdcref:	http://ddbj.nig.ac.jp/ontologies/nucleotide/reference#
intact:	http://purl.uniprot.org/intact/
isoform:	http://purl.uniprot.org/isoforms/
ivocab:	inv-http://icgc.link/vocab/
jcm:	http://metadb.riken.jp/db/rikenbrc_jcm_microbe/
jglobal:	http://stirdf.jst.go.jp/id/
jporep:	https://repository.jpostdb.org/entry/
jpost:	http://rdf.jpostdb.org/ontology/jpost.owl#
jpostdb:	http://rdf.jpostdb.org/entry/
jst:	http://vocab.jst.go.jp/terms/sti#
jstd:	http://vocab.jst.go.jp/terms/vlist#
jstpat:	http://vocab.jst.go.jp/terms/patent#
kegg:	http://identifiers.org/kegg.drug/
keggbget:	http://www.genome.jp/dbget-bin/www_bget?
lang:	http://id.loc.gov/vocabulary/iso639-1/
m2r:	http://med2rdf.org/ontology/med2rdf#
mass:	https://glycoinfo.gitlab.io/wurcsframework/org/glycoinfo/wurcsframework/1.0.1/wurcsframework-1.0.1.jar#
mbgd:	http://purl.jp/bio/11/mbgd#
mccv:	http://purl.jp/bio/10/mccv#
measuregroup:	http://rdf.ncbi.nlm.nih.gov/pubchem/measuregroup/
med2rdf:	http://med2rdf.org/ontology/med2rdf#
medgen:	http://www.ncbi.nlm.nih.gov/medgen/
meo:	http://purl.jp/bio/11/meo/
meshv:	http://id.nlm.nih.gov/mesh/vocab#
oboinowl:	http://www.geneontology.org/formats/oboInOwl#
mo:	http://med2rdf/ontology/medgen#
mo_ispref:	http://med2rdf/ontology/medgen/ispref#
mondo:	http://purl.obolibrary.org/obo/MONDO_
rdf:	http://www.w3.org/1999/02/22-rdf-syntax-ns#
monosac:	http://rdf.glycoinfo.org/glycan/wurcs/2.0/Monosaccharide/
mpo:	http://purl.jp/bio/10/mpo/
mutation:	http://icgc.link/Mutation/
nadd:	http://purl.jp/bio/18/nadd/
nando:	http://nanbyodata.jp/ontology/NANDO_
nbrc:	http://purl.jp/bio/103/nite/cultures/
ncbi:	http://www.ncbi.nlm.nih.gov/
ncbi_gene:	http://identifiers.org/ncbigene/
ncbigene:	http://identifiers.org/ncbigene/
ncbiprotein:	http://identifiers.org/ncbiprotein/
ncbiprotein:	http://www.ncbi.nlm.nih.gov/protein/
ncbitaxnomy:	http://identifiers.org/taxonomy/
ncbitaxon:	http://purl.org/obo/owl/NCBITaxon#
ncit:	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#
ndl:	http://ndl.go.jp/dcndl/terms/
nikkaji:	http://stirdf.jst.go.jp/cde/nikkaji/
node:	http://example.org/vg/node/
npx_evidence:	http://nextprot.org/rdf/evidence/
npx_source:	http://nextprot.org/rdf/source/
nucseq:	http://mbgd.genome.ad.jp/rdf/resource/nucseq/
nxp:	http://nextprot.org/rdf#
nxp_annotation:	http://nextprot.org/rdf/annotation/
nxp_db:	http://nextprot.org/rdf/db/
nxp_entry:	http://nextprot.org/rdf/entry/
nxp_gene:	http://nextprot.org/rdf/gene/
nxp_iso:	http://nextprot.org/rdf/isoform/
nxp_pub:	http://nextprot.org/rdf/publication/
nxp_term:	http://nextprot.org/rdf/terminology/
obo:	http://purl.obolibrary.org/obo/
rdfs:	http://www.w3.org/2000/01/rdf-schema#
obochebi:	http://purl.obolibrary.org/obo/CHEBI_
obochebi_dot:	http://purl.obolibrary.org/obo/CHEBI_
obochebi_sha:	http://purl.obolibrary.org/obo/CHEBI_
ogo:	http://miuras.inf.um.es/ontologies/OGO.owl#
olo:	http://purl.org/ontology/olo/core#
ontology:	http://purl.jp/bio/101/opentggates/ontology/
ops:	http://www.openphacts.org/units/
org:	http://www.w3.org/ns/org#
organism:	http://mbgd.genome.ad.jp/rdf/resource/organism/
organism:	http://purl.org/net/orthordf/hOP/organism/
orth:	http://purl.jp/bio/11/orth#
orth:	http://purl.org/net/orth#
owl:	http://www.w3.org/2002/07/owl#
oban:	http://purl.org/oban/
p15:	http://rdf.glytoucan.org/partner/
paconto:	http://jcggdb.jp/rdf/diseases/paconto#
pacsch:	http://jcggdb.jp/rdf/diseases/paconto-schema#
path:	http://example.org/vg/path/
pathology:	http://purl.jp/bio/101/opentggates/Pathology/
pav:	http://purl.org/pav/
pcc:	http://pubchem.ncbi.nlm.nih.gov/compound/
pcdotf:	http://pubchem.ncbi.nlm.nih.gov/substance/
pcs:	http://pubchem.ncbi.nlm.nih.gov/substance/
pcscid:	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=
pcssid:	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?sid=
pdb:	http://rdf.wwpdb.org/pdb/
pdb:	http://identifiers.org/pdb/
pdb:	https://rdf.wwpdb.org/pdb/
pdbe:	http://www.ebi.ac.uk/pdbe-srv/pdbechem/chemicalCompound/show/
pdbj:	http://pdbj.org/chemie/summary/
pdbo:	https://rdf.wwpdb.org/schema/pdbx-v50.owl#
pdbr:	https://rdf.wwpdb.org/pdb/
pdbx:	http://pdbml.pdb.org/schema/pdbx-v50.xsd
pdo:	http://purl.jp/bio/11/pdo/
idtax:	http://identifiers.org/taxonomy/
pfm:	http://identifiers.org/Pfam/
pi:	http://med2rdf.org/pi/800126_2590014F1021_1_12#
pint:	http://purl.jp/10/pint/
pio:	http://med2rdf.org/ontology/pio/
pkb:	http://www.pharmgkb.org/drug/
pmid:	http://rdf.ncbi.nlm.nih.gov/pubmed/
pmid:	http://identifiers.org/pubmed/
position:	http://identifiers.org/insdc/AP014957.1#position:
position:	http://purl.uniprot.org/position/
prism:	http://prismstandard.org/namespaces/1.2/basic/
prism:	http://prismstandard.org/namespaces/basic/2.0/
prism:	http://prismstandard.org/namespeces/1.2/basic/
probe:	http://purl.jp/bio/101/opentggates/Probe/
project:	http://icgc.link/Project/
protein:	http://rdf.ncbi.nlm.nih.gov/pubchem/protein/
protid:	http://identifiers.org/ncbiprotein/
prov:	http://www.w3.org/ns/prov#
pubchem:	http://identifiers.org/pubchem.compound/
pubchemv:	http://rdf.ncbi.nlm.nih.gov/pubchem/vocabulary#
pubmed:	http://identifiers.org/pubmed/
pubmed:	http://rdf.ncbi.nlm.nih.gov/pubmed/
pubmed:	https://pubmed.ncbi.nlm.nih.gov/12775724
pubmedpurl:	http://purl.jp/bio/10/pubmed/
pupmed:	http://identifiers.org/pubmed/
purl_dbvar:	http://purl.jp/bio/10/dbvar/
pxd:	http://proteomecentral.proteomexchange.org/dataset/
quanto:	http://purl.jp/bio/01/quanto/resource/
qudt:	http://qudt.org/vocab/unit#
range:	http://purl.uniprot.org/range/
rchembl:	http://rdf.ebi.ac.uk/resource/chembl/molecule/CHEMBL
rcsb:	http://ligand-expo.rcsb.org/pyapps/ldHandler.py?formid=cc-index-search&operation=ccid&target=
rcv:	http://identifiers.org/clinvar.record:
db:	http://purl.jp/bio/03/dbcatalog/
rda:	http://rdvocab.info/ElementsGr2/
insdc_ontology:	http://ddbj.nig.ac.jp/ontologies/nucleotide/
ccbyncsa40:	http://creativecommons.org/licenses/by-nc-sa/4.0/
ex:	http://example.org/
reactome:	http://www.reactome.org/biopax/71/48887#
ref:	http://rdf.glycoinfo.org/references/
reference:	http://rdf.ncbi.nlm.nih.gov/pubchem/reference/
refexo:	http://purl.jp/bio/01/refexo#
refseq:	http://identifiers.org/refseq/
region:	http://identifiers.org/insdc/AP014957.1#region:
resent:	http://rdf.glycoinfo.org/resource-entry/
resource:	http://mbgd.genome.ad.jp/rdf/resource/
rhea:	http://rdf.rhea-db.org/
rikenJCM:	http://www.jcm.riken.jp/cgi-bin/jcm/
rikenJCMimage:	http://www.jcm.riken.jp/JCM/img/
rnaseqdata:	http://kero.hgc.jp/rdf/data/9/RNAseq/
rnaseqdataset:	http://kero.hgc.jp/rdf/dataset/9/RNAseq/
ro:	http://www.obofoundry.org/ro/ro.owl#
rpccid:	http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID
rpcsid:	http://rdf.ncbi.nlm.nih.gov/pubchem/substance/SID
rpdb:	http://rdf.wwpdb.org/cc/
rxlist:	http://www.rxlist.com/
sample:	http://kero.hgc.jp/rdf/sample/
sample:	http://purl.jp/bio/101/opentggates/Sample/
sbsmpt:	http://www.glycoinfo.org/glyco/owl/relation#
schema:	http://schema.org/
schembl:	https://www.surechembl.org/chemical/
scv:	http://identifiers.org/clinvar.submission:
semanticscience:	http://semanticscience.org/resource/
sio:	http://semanticscience.org/resource/
sio:	http://semanticscience.org/ontology/
skos:	http://www.w3.org/2004/02/skos/core#
atlas:	http://www.ebi.ac.uk/gxa/query?conditionQuery=
slide:	http://virtualslide.nibiohn.go.jp/Authenticate3.php?image_id=
snomedct:	http://purl.bioontology.org/ontology/SNOMEDCT/
snvdata:	http://kero.hgc.jp/rdf/data/9/SNV/
snvdataset:	http://kero.hgc.jp/rdf/dataset/9/SNV/
so:	http://purl.obolibrary.org/obo/so#
sos:	http://purl.jp/bio/01/quanto/ontology/sos#
source:	http://rdf.ncbi.nlm.nih.gov/pubchem/source/
species:	http://kero.hgc.jp/rdf/species/
sra:	http://identifiers.org/insdc.sra/
src:	http://rdf.glycoinfo.org/source/
srx:	http://identifiers.org/insdc.sra/
ssbd:	http://metadb.riken.jp/db/SSBD/
ssbdo:	http://metadb.riken.jp/ontology/SSBD/
ssc:	http://semanticscience.org/resource/
sty:	http://purl.bioontology.org/ontology/STY/
substance:	http://rdf.ncbi.nlm.nih.gov/pubchem/substance/
tag:	http://integbio.jp/dbcatalog/dbcatalogtag.owl#
taxddbj:	http://ddbj.nig.ac.jp/ontologies/taxonomy/
taxid:	http://identifiers.org/taxonomy/
taxo:	http://purl.uniprot.org/taxonomy/
taxon:	http://ddbj.nig.ac.jp/ontologies/taxonomy/
taxon:	http://identifiers.org/taxonomy/
taxonomy:	http://rdf.ncbi.nlm.nih.gov/pubchem/taxonomy/
taxonomy:	http://identifiers.org/taxonomy/
tgvo:	http://togovar.biosciencedbc.jp/vocabulary/
tio:	http://togoid.dbcls.jp/ontology#
tl:	http://purl.org/NET/c4dm/timeline.owl#
topography:	http://purl.jp/bio/101/opentggates/PathologicalTopography/
tssseqdata:	http://kero.hgc.jp/rdf/data/9/TSSseq/
tssseqdataset:	http://kero.hgc.jp/rdf/dataset/9/TSSseq/
uatc:	http://purl.bioontology.org/ontology/UATC/
uni:	http://identifiers.org/uniprot/
unimod:	http://www.unimod.org/obo/unimod.obo#
uniprot:	http://purl.uniprot.org/uniprot/
uniprot_enzyme:	http://purl.uniprot.org/enzyme/
unitset:	http://purl.jp/bio/101/opentggates/UnitSet/
unitsetprofile:	http://purl.jp/bio/101/opentggates/UnitSetProfile/
uo:	http://purl.obolibrary.org/obo/
up:	http://purl.uniprot.org/uniprot/
up:	http://identifiers.org/uniprot/
up:	http://purl.uniprot.org/core/
up_page:	http://www.uniprot.org/uniprot/
uptax:	http://purl.uniprot.org/taxonomy/
variants:	http://civic.genome.wustl.edu/links/variants/
vcard:	http://www.w3.org/2006/vcard/ns#
vg:	http://biohackathon.org/resource/vg#
vocab:	http://icgc.link/vocab/
void:	http://rdfs.org/ns/void#
wcs18MO:	http://rdf.glycoinfo.org/glycan/G00018MO/wurcs/2.0/
wfcc:	http://www.wfcc.info/ccinfo/collection/by_id/
wikidata:	https://identifiers.org/wikidata/
wurcs:	http://rdf.glycoinfo.org/glycan/wurcs/2.0/
wurcs:	http://www.glycoinfo.org/glyco/owl/wurcs#
xl:	http://www.w3.org/2008/05/skos-xl#
xsd:	http://www.w3.org/2001/XMLSchema#
xsi:	http://www.w3.org/2001/XMLSchema-instance
yjc:	http://med2rdf.org/if/yjcode/
zinc:	http://zinc.docking.org/substance/
